Botswana,Domestic Private Expenditure on PHC as % PVTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,9,51,51,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on PHC as % PHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,18,15,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Immunization Programmes as % Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Immunization Programmes as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Immunization Programmes as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Infectious and Parasitic Diseases as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,34,33,20,28,51,55,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on HIV/AIDS and Sexually Transmitted Diseases (STDs) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,27,13,23,18,21,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Tuberculosis (TB) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Malaria as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Neglected Tropical Diseases (NTDs) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Reproductive Health as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,6,9,10,9,10,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Maternal Conditions as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,6,8,9,2,3,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Perinatal Conditions as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Contraceptive Management (Family Planning) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Nutritional Deficiencies as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Noncommunicable Diseases (NCDs) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,41,51,59,51,35,30,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on Injuries as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,11,11,3,4,0,0,0,0,0,0,0,0,0
Botswana,Expenditure on other and unspecified diseases/conditions (n.e.c.) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Infectious and Parasitic Diseases as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,37,36,17,23,42,52,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on HIV/AIDS and Sexually Transmitted Diseases (STDs) as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,29,12,18,13,14,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Tuberculosis (TB) as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Malaria as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Neglected Tropical Diseases (NTDs) as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Reproductive Health as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,6,11,10,9,10,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Maternal Conditions as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,5,11,10,2,3,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Perinatal Conditions as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Contraceptive Management (Family Planning) as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Nutritional Deficiencies as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Noncommunicable Diseases (NCDs) as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,43,48,59,54,43,31,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Injuries as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,13,12,4,5,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on other and unspecified diseases/conditions (n.e.c.) as % of Domestic General Government Expenditure on Health (GGHE-D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Infectious and Parasitic Diseases as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,99,99,98,99,98,99,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on HIV/AIDS and Sexually Transmitted Diseases (STDs) as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,99,98,97,99,95,96,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Tuberculosis (TB) as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Malaria as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Neglected Tropical Diseases (NTDs) as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Reproductive Health as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Maternal Conditions as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Contraceptive Management (Family Planning) as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Nutritional Deficiencies as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Noncommunicable Diseases (NCDs) as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Injuries as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on other and unspecified diseases/conditions (n.e.c.) as % of External Health Expenditure (EXT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,General Government Expenditure (GGE) as % Gross Domestic Product (GDP),0,40,43,46,44,42,35,34,38,48,55,45,37,38,35,36,40,34,35,36,36,38,33,0,0,0,0,0,0,0
Botswana,Gross Domestic Product (GDP) per Capita in US$,0,"3,290","3,099","3,006","4,088","4,744","5,195","5,143","5,372","5,346","4,938","6,042","7,081","6,393","6,437","6,844","5,870","6,412","6,705","6,948","6,679","5,863","7,251",0,0,0,0,0,0,0
Botswana,Current health expenditure by revenues of health care financing schemes,Million NCU,"1,771","2,031","2,276","2,369","2,521","2,649","2,820","3,581","4,320","4,793","5,381","6,065","6,748","7,790","8,166","8,364","9,484","11,048","10,493","10,994","10,470","13,129",0,0,0,0,0,0,0
Botswana,Transfers from government domestic revenue (allocated to health purposes),Million NCU,943,"1,118","1,285","1,331","1,422","1,442","1,614","2,030","2,687","2,469","3,097","3,725","4,352","4,980","5,541","5,667","6,309","8,359","7,197","7,853","7,680","10,037",0,0,0,0,0,0,0
Botswana,Internal transfers and grants,Million NCU,914,"1,084","1,245","1,290","1,378","1,398","1,564","1,968","2,599","2,371","3,022","3,672","4,322","4,972","5,531","5,657","6,299","8,345","7,197","7,853","7,680","10,037",0,0,0,0,0,0,0
Botswana,Transfers by government on behalf of specific groups,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Subsidies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Other transfers from government domestic revenue,Million NCU,29,34,40,41,44,44,50,62,89,97,75,53,31,9,10,10,10,15,0,0,0,0,0,0,0,0,0,0,0
Botswana,Transfers distributed by government from foreign origin,Million NCU,80,95,109,113,121,122,137,172,126,231,201,172,142,113,401,430,316,318,430,474,234,451,0,0,0,0,0,0,0
Botswana,Social insurance contributions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Social insurance contributions from employees,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Social insurance contributions from employers,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Social insurance contributions from self-employed,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Other social insurance contributions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,"Compulsory prepayment (Other, and unspecified, than FS.3)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Voluntary prepayment,Million NCU,322,361,420,469,546,632,630,734,809,"1,477","1,399","1,321","1,243","1,166","1,088","1,302","1,893",942,"1,861","1,589","1,667","1,816",0,0,0,0,0,0,0
Botswana,Other domestic revenues n.e.c.,Million NCU,222,267,268,269,269,271,275,280,283,495,610,726,841,956,887,807,744,685,540,500,524,572,0,0,0,0,0,0,0
Botswana,Other revenues from households n.e.c.,Million NCU,189,192,199,208,216,225,234,243,251,260,269,277,286,295,304,299,314,331,536,494,518,565,0,0,0,0,0,0,0
Botswana,Other revenues from corporations n.e.c.,Million NCU,31,73,67,59,49,42,37,33,31,234,340,447,553,660,583,507,430,354,4,6,5,6,0,0,0,0,0,0,0
Botswana,Other revenues from NPISH n.e.c.,Million NCU,2,2,2,3,3,4,4,4,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Direct foreign transfers,Million NCU,204,189,193,187,164,182,165,365,416,122,73,122,169,576,248,158,222,744,466,577,366,252,0,0,0,0,0,0,0
Botswana,Current health expenditure by financing schemes,Million NCU,"1,771","2,031","2,276","2,369","2,521","2,649","2,820","3,581","4,320","4,793","5,381","6,065","6,748","7,790","8,166","8,364","9,484","11,048","10,493","10,994","10,470","13,129",0,0,0,0,0,0,0
Botswana,Government schemes and compulsory contributory health care financing schemes,Million NCU,994,"1,179","1,354","1,403","1,499","1,520","1,701","2,140","2,724","2,602","3,223","3,843","4,464","5,085","5,996","6,087","6,614","9,158","7,626","8,327","7,913","10,488",0,0,0,0,0,0,0
Botswana,Government schemes,Million NCU,994,"1,179","1,354","1,403","1,499","1,520","1,701","2,140","2,724","2,602","3,223","3,843","4,464","5,085","5,932","6,087","6,144","8,662","7,626","8,327","7,913","10,488",0,0,0,0,0,0,0
Botswana,Compulsory contributory health insurance schemes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Social health insurance schemes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Compulsory private insurance schemes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Unspecified compulsory contributory health insurance schemes (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Compulsory Medical Saving Accounts (CMSA),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Unspecified government schemes and compulsory contributory schemes (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,470,496,0,0,0,0,0,0,0,0,0,0,0
Botswana,Voluntary health care payment schemes,Million NCU,588,660,722,759,806,904,885,"1,199","1,345","1,931","1,889","1,944","1,998","2,411","1,866","1,977","2,556","1,560","2,293","2,172","2,038","2,075",0,0,0,0,0,0,0
Botswana,Voluntary health insurance schemes,Million NCU,322,361,420,469,546,632,630,734,809,"1,477","1,399","1,321","1,243","1,177","1,126","1,302","1,893",942,"1,861","1,589","1,667","1,816",0,0,0,0,0,0,0
Botswana,NPISH financing schemes (including development agencies),Million NCU,235,226,235,231,211,230,218,432,505,221,150,176,201,574,157,168,232,264,428,577,366,253,0,0,0,0,0,0,0
Botswana,Enterprise financing schemes,Million NCU,31,73,67,59,49,42,37,33,31,234,340,447,553,660,583,507,430,354,4,6,5,6,0,0,0,0,0,0,0
Botswana,Household out-of-pocket payments (OOPS),Million NCU,189,192,199,208,216,225,234,243,251,260,269,277,286,295,304,299,314,331,536,494,518,565,0,0,0,0,0,0,0
Botswana,Rest of the world financing schemes (non-resident),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
Botswana,Current health expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,484","11,048","10,493","10,994",0,0,0,0,0,0,0,0,0
Botswana,Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,151","4,974","5,357","5,541",0,0,0,0,0,0,0,0,0
Botswana,Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,984","3,352","2,309","2,428",0,0,0,0,0,0,0,0,0
Botswana,Day curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,496,0,0,0,0,0,0,0,0,0,0,0
Botswana,Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,985,"1,125","3,040","3,104",0,0,0,0,0,0,0,0,0
Botswana,General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,985,"1,125","2,706","2,793",0,0,0,0,0,0,0,0,0
Botswana,Dental outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,111,0,0,0,0,0,0,0,0,0
Botswana,Specialised outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,200,0,0,0,0,0,0,0,0,0
Botswana,Home-based curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0
Botswana,Unspecified curative care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,74,0,0,0,0,0,0,0,0,0
Botswana,Long-term care (health),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
Botswana,Inpatient long-term care (health),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
Botswana,Ancillary services (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,036",21,716,792,0,0,0,0,0,0,0,0,0
Botswana,Medical goods (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,597,360,0,0,0,0,0,0,0,0,0
Botswana,Pharmaceuticals and Other medical durable goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,577,339,0,0,0,0,0,0,0,0,0
Botswana,Therapeutic appliances and Other medical goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,21,0,0,0,0,0,0,0,0,0
Botswana,Unspecified medical goods (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,500","1,650","2,156","2,362",0,0,0,0,0,0,0,0,0
Botswana,"Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,091","1,033",828,998,0,0,0,0,0,0,0,0,0
Botswana,Immunization Programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,62,68,4,0,0,0,0,0,0,0,0,0
Botswana,Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,39,0,0,0,0,0,0,0,0,0
Botswana,Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,291,0,0,0,0,0,0,0,0,0
Botswana,Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,205,967,"1,028",0,0,0,0,0,0,0,0,0
Botswana,Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,350,2,1,0,0,0,0,0,0,0,0,0
